42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 0c 18 18 00 30 30 00 
36 36 6c 00 00 00 00 00 
36 36 7e 6c fc d8 d8 00 
0c 1e 3c 18 7c 78 30 00 
70 76 0e 3c 70 6e 0e 00 
0e 1e 30 3e 6c 7c 7c 00 
18 18 30 00 00 00 00 00 
1c 3c 30 60 60 78 38 00 
1c 1e 06 06 0c 3c 38 00 
00 0c 3e 3c 7c 30 00 00 
00 0c 0c 3e 18 18 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 30 30 00 
06 0c 0c 18 18 30 30 00 
0c 1e 36 36 6c 7c 38 00 
0c 1c 38 18 30 30 30 00 
1c 3e 0c 18 30 7c 7c 00 
1e 1e 06 3c 0c 7c 78 00 
0e 1e 2c 7c 7c 18 18 00 
1e 1e 30 3c 0c 7c 78 00 
0c 1c 38 3c 6c 7c 38 00 
1e 3e 0c 0c 18 30 30 00 
0e 1e 36 3c 6c 7c 38 00 
0e 1e 36 3c 0c 78 70 00 
00 00 18 18 00 30 30 00 
00 00 0c 0c 00 18 18 30 
00 04 0c 18 38 1c 0c 00 
00 1e 3c 00 1e 3c 00 00 
00 30 38 1c 18 30 20 00 
1c 2e 0c 18 00 30 30 00 
0e 1e 36 2e 6c 60 78 38 
0e 1e 36 3c 7c 6c 6c 00 
1e 1e 36 3c 6c 7c 78 00 
0e 1e 36 30 6c 7c 38 00 
1e 1e 36 36 6c 7c 78 00 
0e 1e 30 3c 60 7c 78 00 
0e 1e 30 3c 60 60 60 00 
0e 1e 30 36 6c 7c 38 00 
36 36 36 3c 6c 6c 6c 00 
0c 0c 18 18 18 30 30 00 
0e 0e 06 0c 2c 7c 38 00 
36 36 3c 38 78 6c 6c 00 
18 18 30 30 60 7c 7c 00 
63 77 7f 7f d6 c6 c6 00 
36 36 7c 7c dc d8 d8 00 
0e 1e 36 36 6c 7c 38 00 
1e 1e 36 3c 78 60 60 00 
0e 1e 36 36 6c 7e 3e 00 
1e 1e 36 3c 78 6c 6c 00 
0e 1e 30 3c 0c 7c 78 00 
3e 3e 18 18 30 30 30 00 
36 36 36 6c 6c 7c 38 00 
