42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 08 08 08 08 00 1c 00 
00 33 44 00 00 00 00 00 
00 24 7e 24 24 7e 24 00 
00 08 7e 48 3c 12 7e 10 
00 24 24 08 08 12 12 00 
00 3c 20 3b 44 44 7e 00 
00 0c 10 00 00 00 00 00 
00 0c 10 20 20 10 0c 00 
00 30 08 04 04 08 30 00 
00 08 6b 1c 6b 08 00 00 
00 08 08 3e 08 08 00 00 
00 00 00 00 00 00 18 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
00 04 04 08 08 10 10 00 
00 1a 24 4a 52 24 58 00 
00 38 08 08 08 08 3e 00 
00 7e 42 0c 30 40 7e 00 
00 7e 42 1c 04 42 7e 00 
00 04 24 24 44 7e 04 00 
00 7e 42 70 0c 02 7e 00 
00 0c 30 4e 72 42 7e 00 
00 7e 42 04 1c 08 08 00 
00 7e 42 34 2c 42 7e 00 
00 7e 42 4e 72 0c 30 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 00 18 20 
00 04 08 10 10 08 04 00 
00 00 7e 00 7e 00 00 00 
00 10 08 04 04 08 10 00 
00 7e 42 06 18 00 30 00 
0f 31 4d 55 a6 b4 83 fc 
00 18 18 24 24 7e 42 00 
00 7e 42 4c 74 42 7e 00 
00 1e 20 40 40 20 1e 00 
