42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
2c 2c 2c 00 00 00 00 00 
00 2c 7e 2c 7e 2c 00 00 
04 3e 30 3c 0c 7c 20 00 
f2 b4 e8 10 2e 56 9e 00 
f0 d0 d0 64 dc c8 fe 00 
18 18 38 00 00 00 00 00 
08 18 30 30 30 18 08 00 
20 30 18 18 18 30 20 00 
00 10 10 7c 38 28 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 38 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
02 06 0c 18 30 60 c0 00 
7e 62 62 62 62 62 7e 00 
38 18 18 18 18 18 18 00 
3e 26 06 7e 40 42 7e 00 
3e 26 06 1c 06 46 7e 00 
4c 4c 4c 7e 0c 0c 1e 00 
7c 44 40 7e 06 46 7e 00 
7c 64 60 7e 62 62 7e 00 
7e 46 06 1e 06 06 06 00 
7e 46 46 3c 46 46 7e 00 
7e 46 4e 76 06 0c 38 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 38 
0c 18 30 60 30 18 0c 00 
00 00 7c 00 7c 00 00 00 
60 30 18 0c 18 30 60 00 
7e 46 06 3e 20 00 30 00 
7e 62 6e 6a 6e 60 7c 00 
7e 46 46 7e 46 46 ef 00 
fe 46 46 5c 46 46 fe 00 
7a 66 60 60 60 62 7e 00 
fe 46 46 46 46 46 fe 00 
fe 62 60 7c 60 62 fe 00 
fe 62 60 7c 60 60 f8 00 
f4 cc c0 c0 ce c4 fc 00 
ee 64 64 7c 64 64 ee 00 
7e 18 18 18 18 18 7e 00 
3c 18 18 18 18 18 18 78 
f6 64 68 70 68 64 f6 00 
f0 60 60 60 60 64 fc 00 
ff 56 56 56 56 46 ef 00 
fc 4c 4c 4c 4c 4c de 00 
7e 46 46 46 46 46 7e 00 
fe 62 62 6e 60 60 f0 00 
fe c2 c2 c2 ca ca fe 04 
fe 62 62 7e 68 64 ee 00 
7a 46 40 7e 06 86 fe 00 
7e 5a 18 18 18 18 3c 00 
e7 46 46 46 46 46 7e 00 
ee 4c 4c 38 38 10 10 00 
e7 42 5a 5a 7e 7e 66 00 
