42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 6c 00 00 00 00 00 00 
00 24 7e 24 24 7e 24 00 
10 fe 92 f0 1e 92 fe 10 
e2 ae f8 10 3e ea 8e 00 
f8 88 88 7e 84 84 fe 00 
08 18 00 00 00 00 00 00 
04 1c 10 10 10 1c 04 00 
20 38 08 08 08 38 20 00 
00 10 54 7c 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 10 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 10 00 
0e 08 08 38 20 20 e0 00 
fa 86 9c 92 72 c2 be 00 
70 50 10 10 10 10 7c 00 
fe 82 02 1e f0 80 fe 00 
fe 82 0e 38 0e 82 fe 00 
18 70 44 c4 84 fe 04 00 
fe 80 fe 02 02 82 fe 00 
3e e2 80 fe 82 82 fe 00 
fe 02 0e 08 38 20 20 00 
fe 82 82 7c 82 82 fe 00 
fe 82 82 fe 02 8e f8 00 
00 00 10 00 00 00 10 00 
00 00 10 00 00 10 30 00 
04 1c 10 70 10 1c 04 00 
00 00 7e 00 7e 00 00 00 
20 38 08 0e 08 38 20 00 
fe 82 02 1e 10 00 10 00 
fe 82 ba aa be 80 fe 00 
78 48 48 48 fe 82 82 00 
fe 82 82 fc 82 82 fe 00 
3e 22 e0 80 80 82 fe 00 
f8 8e 82 82 82 8e f8 00 
fe 80 80 f8 80 80 fe 00 
fe 80 80 f8 80 80 80 00 
3e 22 e0 8e 82 82 fe 00 
82 82 82 fe 82 82 82 00 
7c 10 10 10 10 10 7c 00 
02 02 02 02 82 82 fe 00 
82 8e 98 f0 98 8e 82 00 
80 80 80 80 80 80 fe 00 
ee aa ba 92 92 82 82 00 
82 e2 a2 ba 8a 8e 82 00 
fe 82 82 82 82 82 fe 00 
fe 82 82 82 fe 80 80 00 
fe 82 82 90 9c 84 f6 00 
fe 82 82 fe 88 8e 82 00 
fe 82 80 fe 02 82 fe 00 
fe 10 10 10 10 10 10 00 
82 82 82 82 82 82 fe 00 
82 82 c6 44 6c 28 38 00 
82 82 92 92 ba aa ee 00 
82 82 ee 38 ee 82 82 00 
82 82 ee 38 10 10 10 00 
