42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 18 38 30 38 00 38 00 
cc 66 cc 88 00 00 00 00 
28 6c fe 28 6c fe 6c 00 
fc 08 e0 1e 0e 4c fe 00 
dc ac fc 38 3c 6a ce 00 
f0 58 c4 78 ce fc f6 00 
30 18 30 20 00 00 00 00 
04 18 30 30 30 18 1c 00 
20 18 0c 0c 0c 18 38 00 
00 08 7e 3c 7e 10 00 00 
00 08 18 7e 18 18 10 00 
00 00 00 00 30 18 30 20 
00 00 08 fc fe 00 00 00 
00 00 00 00 20 30 38 00 
00 06 0c 38 70 60 e0 00 
60 30 98 cc c6 fe 7c 00 
38 18 18 18 38 18 08 00 
fc 4c 18 30 64 fe 7e 00 
fe 46 1c 00 24 7e fe 00 
0c 1c 30 6c ce ec 08 00 
fc c8 e0 18 0c 7e fe 00 
7c 08 80 d8 cc 7e 3e 00 
fe 7c 26 0c 18 30 78 00 
38 6c c6 fe 6c c6 fe 00 
7c fe c6 7a 00 26 7c 00 
20 30 38 00 20 30 38 00 
20 30 38 00 30 18 30 20 
04 18 30 e0 30 18 04 00 
00 7e 3c 00 7e 3c 00 00 
40 30 18 0e 18 30 40 00 
fe 46 0c 18 20 18 3c 00 
1c 36 63 cf 57 ff c0 fe 
60 30 98 cc c6 ee c6 00 
7c 0c 98 cc c6 7e fe 00 
fc 08 80 c0 c4 7e fe 00 
e0 30 98 cc c6 7e fe 00 
fc 08 c0 f0 c4 7e fe 00 
fe 04 c0 f0 c0 e0 f0 00 
fc 08 80 d8 cc 7e fe 00 
c6 c6 fe c6 8e c6 c2 00 
08 10 18 18 38 18 08 00 
02 06 06 02 2c 78 f0 00 
84 cc d0 f8 ec c6 c4 00 
80 c0 c0 c0 c8 7c fe 00 
c6 6e 96 c6 ce c6 c2 00 
e6 76 96 c6 ce c6 c2 00 
60 30 98 cc c6 fe 7c 00 
fe 4c 88 d0 c0 c0 c0 00 
60 30 98 cc c6 fa 7c 0e 
fe 4c 88 d0 d8 cc c6 00 
fc 08 e0 1e 0e 4c fe 00 
ff 42 18 18 38 18 08 00 
c2 ce c6 c6 62 36 1c 00 
c2 06 c6 c4 c8 f0 e0 00 
