42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 10 30 00 
22 66 18 00 00 00 00 00 
44 ba 44 44 44 ba 44 00 
10 6e 90 6c 12 ec 10 00 
46 e2 48 10 24 8e c4 00 
60 94 94 6a 84 84 7a 00 
04 0c 30 00 00 00 00 00 
18 20 20 20 20 20 18 00 
30 08 08 08 08 08 30 00 
10 54 28 10 28 54 10 00 
00 10 10 ee 10 10 00 00 
00 00 00 00 00 08 18 60 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 08 18 00 
06 02 08 10 20 80 c0 00 
10 6c 44 92 44 6c 10 00 
30 10 08 08 10 38 4c 00 
38 c6 82 1c 60 80 7e 00 
fa 04 08 04 82 c6 38 00 
0c 14 24 44 fa 04 04 00 
7e 80 70 0c 84 c2 3c 00 
3e c0 80 78 86 c2 3c 00 
e0 18 08 04 7a 04 04 00 
38 c6 82 7c 82 c6 38 00 
78 86 82 7c 02 06 f8 00 
00 00 30 20 00 10 30 00 
00 00 30 20 00 08 18 60 
00 06 38 e0 38 06 00 00 
00 00 fe 00 fe 00 00 00 
00 c0 38 0e 38 c0 00 00 
f8 06 02 06 38 00 20 00 
1c 62 4e 92 4e 60 1e 00 
10 6c 44 82 7c 82 82 00 
b8 46 42 3c 42 46 b8 00 
18 66 42 80 42 66 18 00 
