42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 18 18 28 38 00 78 00 
33 55 66 cc 00 00 00 00 
11 7f 33 55 55 99 ff 44 
04 1e 18 0c 6a aa fe 10 
e2 a4 e8 10 2e 4a 8e 00 
1e 30 32 5e 52 92 fe 00 
18 28 30 60 00 00 00 00 
1e 30 30 50 50 90 7c 00 
1e 06 06 0a 0a 12 7c 00 
08 18 ee 82 6c 58 ec 00 
08 18 18 ee 28 48 78 00 
00 00 00 00 18 28 30 60 
00 00 00 00 3e 00 00 00 
00 00 00 00 18 28 38 00 
02 0c 14 28 48 48 f8 00 
1e 32 32 52 52 92 fe 00 
04 1c 0c 14 14 24 7e 00 
3e 22 04 78 90 a0 fe 00 
3e 26 06 7a 0a 12 fe 00 
22 46 46 fa 0a 12 1e 00 
1f 29 38 0c 62 a2 fe 00 
1e 32 30 5c 52 92 fe 00 
3e 46 06 0a 0a 12 1e 00 
3e 26 46 7a 8a 92 fe 00 
3e 26 46 7a 0a 92 fe 00 
0c 14 1c 00 18 28 38 00 
0c 14 1c 00 18 28 30 60 
06 0c 18 68 28 14 0e 00 
00 00 00 3e 00 3e 00 00 
60 30 18 16 14 28 70 00 
3e 26 0a 14 18 00 38 00 
1f 31 37 55 57 90 fe 00 
1e 32 32 5e 52 92 f2 00 
1e 32 32 5c 52 92 fe 00 
1e 32 30 50 50 92 fe 00 
1e 32 32 52 52 92 fc 00 
1e 32 30 5c 50 92 fe 00 
1e 32 30 5c 50 90 f8 00 
1e 32 30 52 52 92 fe 00 
12 32 32 5e 52 92 f2 00 
08 18 18 28 28 48 78 00 
02 06 06 0a 0a 92 fe 00 
12 32 34 58 54 92 f2 00 
10 30 30 50 50 92 fe 00 
1f 35 35 55 55 95 f5 00 
1e 32 32 52 52 92 f2 00 
1e 32 32 52 52 92 fe 00 
1f 31 32 5c 50 90 f0 00 
1e 32 32 52 52 94 fa 02 
1f 31 32 5c 54 92 f2 00 
3f 29 18 0c 62 a2 fe 00 
7e 18 18 28 28 48 78 00 
12 32 32 52 52 92 fe 00 
12 32 32 52 54 98 f0 00 
11 31 35 55 55 9a f6 00 
21 26 1c 28 54 92 f2 00 
