42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 00 00 00 00 00 00 
00 6c 7c 6c 7c 6c 00 00 
10 38 60 38 0c 38 10 00 
00 60 6c 18 30 6c 0c 00 
38 60 6c 38 6c 6c 3c 00 
18 18 00 00 00 00 00 00 
0c 18 30 30 30 30 18 0c 
30 18 0c 0c 0c 0c 18 30 
00 28 38 7c 38 28 00 00 
00 18 18 3c 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 18 00 
0c 0c 18 18 18 30 30 30 
38 6c 6c 6c 6c 6c 38 00 
18 38 18 18 18 18 18 00 
78 0c 0c 38 60 60 7c 00 
78 0c 0c 38 0c 0c 78 00 
6c 6c 6c 6c 3c 0c 0c 00 
7c 60 60 78 0c 0c 78 00 
38 60 60 78 6c 6c 38 00 
7c 0c 0c 18 18 30 30 00 
38 6c 6c 38 6c 6c 38 00 
38 6c 6c 3c 0c 0c 38 00 
00 00 00 18 00 00 18 00 
00 00 00 18 00 00 18 30 
04 0c 18 30 18 0c 04 00 
00 00 7c 00 7c 00 00 00 
20 30 18 0c 18 30 20 00 
78 0c 0c 18 30 00 30 00 
3c 66 6e 76 6e 60 3c 00 
38 6c 6c 7c 6c 6c 6c 00 
78 6c 6c 78 6c 6c 78 00 
3c 60 60 60 60 60 3c 00 
78 6c 6c 6c 6c 6c 78 00 
3c 60 60 78 60 60 3c 00 
3c 60 60 78 60 60 60 00 
3c 60 60 6c 6c 6c 3c 00 
6c 6c 6c 7c 6c 6c 6c 00 
18 18 18 18 18 18 18 00 
0c 0c 0c 0c 0c 0c 78 00 
6c 6c 78 70 78 6c 6c 00 
60 60 60 60 60 60 3c 00 
6c fe d6 d6 c6 c6 c6 00 
38 6c 6c 6c 6c 6c 6c 00 
38 6c 6c 6c 6c 6c 38 00 
78 6c 6c 6c 78 60 60 00 
38 6c 6c 6c 6c 6c 38 0c 
78 6c 6c 6c 78 6c 6c 00 
38 60 60 38 0c 0c 38 00 
3c 18 18 18 18 18 18 00 
6c 6c 6c 6c 6c 6c 38 00 
6c 6c 6c 6c 6c 38 10 00 
