42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 08 08 08 00 08 00 
12 12 24 00 00 00 00 00 
00 24 7e 24 24 7e 24 00 
08 3c 4a 38 1c 52 3c 10 
10 2a 14 08 14 2a 04 00 
30 48 40 36 48 44 3a 00 
08 08 10 00 00 00 00 00 
04 08 10 10 10 08 04 00 
10 08 04 04 04 08 10 00 
08 2a 1c 1c 2a 08 00 00 
00 08 08 3e 08 08 00 00 
00 00 00 00 00 08 08 10 
00 00 00 3e 00 00 00 00 
00 00 00 00 00 08 08 00 
02 02 04 08 10 20 20 00 
3c 42 42 5a 42 42 3c 00 
08 38 08 08 08 08 3e 00 
3c 42 42 0c 30 40 7e 00 
3c 42 02 1c 02 42 3c 00 
0c 14 24 44 7e 04 04 00 
7e 40 7c 42 02 42 3c 00 
3c 42 40 7c 42 42 3c 00 
7e 02 04 08 08 10 10 00 
3c 42 42 3c 42 42 3c 00 
3c 42 42 3e 02 42 3c 00 
00 00 10 10 00 10 10 00 
00 00 10 10 00 10 10 20 
04 08 10 20 10 08 04 00 
00 00 7e 00 7e 00 00 00 
20 10 08 04 08 10 20 00 
3c 42 02 1c 10 00 10 00 
3c 42 9d a5 a5 9e 40 3e 
3c 42 42 42 7e 42 42 00 
7c 42 42 7c 42 42 7c 00 
3c 42 40 40 40 42 3c 00 
