42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 08 08 10 00 20 20 00 
24 24 48 00 00 00 00 00 
00 14 7e 28 fc 50 00 00 
04 1e 28 18 14 78 20 00 
70 94 e8 10 2e 52 1c 00 
08 14 10 32 4c 44 3e 00 
08 08 10 00 00 00 00 00 
0c 10 20 40 40 40 30 00 
18 04 04 04 08 10 60 00 
00 08 2a 3c 54 10 00 00 
00 08 08 3c 10 10 00 00 
00 00 00 00 00 10 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
02 04 08 10 20 40 80 00 
1c 22 42 92 84 88 70 00 
04 1c 08 08 10 10 7c 00 
1c 22 02 0c 30 44 7c 00 
1e 12 04 1c 02 42 3c 00 
06 0a 14 24 7e 08 1c 00 
1e 12 20 3c 02 42 3c 00 
04 08 10 3c 42 42 3c 00 
3e 42 04 08 10 20 40 00 
1c 22 22 3c 42 42 3c 00 
3c 42 42 3c 04 08 30 00 
00 00 08 08 00 10 10 00 
00 00 08 08 00 10 10 20 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 10 08 04 08 10 00 00 
38 44 04 18 00 20 20 00 
1c 22 5a a4 bc 80 78 00 
3c 14 24 7c 44 84 c6 00 
7c 22 22 3c 42 42 fc 00 
1e 22 40 80 80 84 78 00 
78 24 22 22 42 44 f8 00 
3e 12 20 38 40 44 fc 00 
3e 12 20 38 40 40 e0 00 
1e 22 40 8e 82 8c 74 00 
63 21 42 7e 84 84 c6 00 
3e 08 10 10 10 20 f8 00 
0e 04 08 08 90 90 60 00 
66 24 48 70 90 88 cc 00 
30 10 20 20 40 42 fc 00 
63 25 5a 42 82 84 c6 00 
66 22 54 54 94 88 c8 00 
1c 22 42 82 84 88 70 00 
7c 22 22 3c 40 40 e0 00 
1c 22 42 82 94 88 76 00 
7c 22 22 3c 48 44 e6 00 
3e 42 20 18 04 84 f8 00 
fe 92 10 20 20 40 e0 00 
66 22 42 44 84 88 70 00 
c6 42 44 44 48 50 60 00 
63 21 49 5a 6a 84 c6 00 
66 24 28 10 28 48 cc 00 
33 12 14 08 10 20 60 00 
3e 24 08 10 20 44 7c 00 
