42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 08 08 10 00 30 30 00 
24 24 48 00 00 00 00 00 
00 14 7e 28 fc 50 00 00 
04 1e 34 18 2c 78 20 00 
60 a4 c8 10 26 4a 0c 00 
08 14 10 32 4c 44 3e 00 
08 08 10 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 08 2a 3c 54 10 00 00 
00 08 08 3c 10 10 00 00 
00 00 00 00 00 10 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
02 04 08 10 20 40 80 00 
1c 22 42 54 84 88 70 00 
04 1c 08 08 10 10 7c 00 
1c 22 02 0c 30 40 7c 00 
1c 22 02 1c 02 42 3c 00 
0e 12 24 44 3e 08 08 00 
1e 10 20 3c 02 42 3c 00 
04 08 10 3c 42 42 3c 00 
3e 42 04 08 10 20 40 00 
1c 22 22 3c 42 42 3c 00 
3c 42 42 3c 04 08 30 00 
00 00 08 08 00 10 10 00 
00 00 08 08 00 10 10 20 
00 08 10 20 10 08 00 00 
00 00 00 7c 00 7c 00 00 
00 10 08 04 08 10 00 00 
38 44 04 18 00 30 30 00 
1c 22 4a 54 9c 80 78 00 
1c 22 42 7c 84 88 88 00 
1c 22 22 3c 42 42 7c 00 
1c 22 40 40 80 84 78 00 
