42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
30 30 30 30 30 00 30 00 
28 78 50 00 00 00 00 00 
00 68 78 68 68 78 68 00 
10 38 68 30 30 58 70 20 
00 48 58 30 30 68 48 00 
38 68 60 38 70 68 38 00 
20 60 40 00 00 00 00 00 
10 20 60 60 60 20 10 00 
40 20 30 30 30 20 40 00 
00 58 30 78 30 68 00 00 
00 30 30 78 30 30 00 00 
00 00 00 00 00 20 60 40 
00 00 00 78 00 00 00 00 
00 00 00 00 00 60 60 00 
18 18 30 30 30 60 60 00 
30 68 68 68 68 68 30 00 
30 70 30 30 30 30 78 00 
70 58 18 30 60 60 78 00 
78 58 18 30 18 58 30 00 
18 38 38 58 78 18 38 00 
78 68 60 70 18 58 30 00 
10 30 60 70 68 68 30 00 
78 58 18 70 30 60 60 00 
30 68 68 30 58 58 30 00 
30 58 58 38 18 30 30 00 
00 00 30 30 00 30 30 00 
00 00 30 30 00 10 30 20 
00 18 30 60 30 18 00 00 
00 00 78 00 78 00 00 00 
00 60 30 18 30 60 00 00 
70 58 18 30 60 00 60 00 
30 68 78 68 78 60 38 00 
30 68 68 78 68 68 68 00 
70 68 68 70 68 68 70 00 
38 68 60 60 60 68 38 00 
70 68 68 68 68 68 70 00 
78 68 60 70 60 68 78 00 
78 68 60 70 60 60 60 00 
