42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 24 00 00 00 00 00 00 
00 24 7e 24 24 7e 24 00 
08 3c 4a 38 1c 52 3c 10 
20 54 28 10 28 54 08 00 
30 48 48 30 4a 44 3a 00 
08 08 00 00 00 00 00 00 
04 08 10 10 10 08 04 00 
20 10 08 08 08 10 20 00 
10 54 38 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 10 00 
04 04 08 10 20 40 40 00 
1a 24 4a 42 52 24 58 00 
08 18 08 08 08 08 08 00 
3c 42 02 0c 30 40 7e 00 
7e 02 04 1c 02 42 3c 00 
08 10 24 44 44 7e 04 00 
7e 40 7c 02 02 42 3c 00 
1c 20 40 7c 42 42 3c 00 
7e 02 04 08 10 20 40 00 
3c 42 42 3c 42 42 3c 00 
3c 42 42 3e 02 04 38 00 
00 00 10 00 00 10 00 00 
00 00 10 00 00 10 20 00 
04 08 10 20 10 08 04 00 
00 00 7e 00 7e 00 00 00 
20 10 08 04 08 10 20 00 
3c 42 02 0c 10 00 10 00 
3c 42 0a 3a 4a 5a 2e 00 
18 18 24 24 7e 42 42 00 
7c 42 42 7c 42 42 7c 00 
1c 22 40 40 40 22 1c 00 
