42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 20 20 20 00 20 00 00 
00 50 50 00 00 00 00 00 
00 50 70 50 70 50 00 00 
00 20 30 60 30 60 20 00 
00 50 10 20 40 50 00 00 
00 70 40 30 50 70 00 00 
00 40 40 00 00 00 00 00 
00 20 40 40 40 20 00 00 
00 40 20 20 20 40 00 00 
00 50 20 70 20 50 00 00 
00 20 20 70 20 20 00 00 
00 00 00 00 00 20 40 00 
00 00 00 70 00 00 00 00 
00 00 00 00 00 20 00 00 
00 10 10 20 40 40 00 00 
00 70 50 50 50 70 00 00 
00 20 60 20 20 70 00 00 
00 70 10 70 40 70 00 00 
00 70 10 20 10 70 00 00 
00 30 50 50 70 10 00 00 
00 70 40 70 10 70 00 00 
00 70 40 70 50 70 00 00 
00 70 10 10 20 20 00 00 
00 70 50 20 50 70 00 00 
00 70 50 70 10 70 00 00 
00 00 20 00 00 20 00 00 
00 00 20 00 00 20 40 00 
00 10 20 40 20 10 00 00 
00 00 70 00 70 00 00 00 
00 40 20 10 20 40 00 00 
00 70 10 30 00 20 00 00 
00 20 50 70 50 60 30 00 
00 70 50 70 50 50 00 00 
00 70 50 60 50 70 00 00 
00 70 50 40 50 70 00 00 
00 60 50 50 50 60 00 00 
00 70 40 70 40 70 00 00 
00 70 40 70 40 40 00 00 
