42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 48 00 00 00 00 00 
00 36 7f 36 36 7f 36 00 
0c 7e 68 7e 16 7e 30 00 
60 64 08 10 20 4c 0c 00 
70 60 6c 3e 6c 6c 76 00 
18 18 10 00 00 00 00 00 
0c 18 30 30 30 30 18 0c 
30 18 0c 0c 0c 0c 18 30 
00 14 1c 3e 1c 14 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
0c 0c 18 18 30 30 60 60 
7e 66 6e 7e 76 66 7e 00 
38 18 18 18 18 18 3c 00 
7e 66 0c 18 30 60 7e 00 
7e 66 0c 1e 06 06 7e 00 
0e 1e 36 66 76 06 06 00 
7e 60 7e 06 06 6c 78 00 
0c 18 30 7e 66 66 7c 00 
7e 66 06 0c 0c 18 18 00 
7e 66 66 3c 66 66 7e 00 
3e 66 66 7e 0c 18 30 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 10 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
30 18 0c 06 0c 18 30 00 
7e 66 66 0e 00 18 18 00 
3c 66 de d6 de 60 3e 00 
78 6c 66 6e 66 66 66 00 
7e 66 66 6c 66 66 7e 00 
7e 66 66 60 60 60 7e 00 
78 0c 66 66 66 66 7e 00 
7e 60 60 7c 60 60 7e 00 
7e 60 60 7c 60 60 60 00 
7e 60 60 6e 66 66 7e 00 
66 66 66 6e 66 66 66 00 
7e 18 18 18 18 18 7e 00 
0e 06 06 06 66 66 7e 00 
66 66 6c 68 6c 66 66 00 
60 60 60 60 60 66 7e 00 
63 77 7f 6b 63 63 63 00 
7e 66 66 66 66 66 66 00 
7e 66 66 66 66 66 7e 00 
7e 66 66 6e 60 60 60 00 
7e 66 66 66 68 6c 7e 00 
7e 66 66 6e 6c 66 66 00 
7e 66 60 7e 06 06 7e 00 
7e 18 18 18 18 18 18 00 
66 66 66 66 66 66 7e 00 
66 66 66 66 66 3c 18 00 
63 63 63 6b 7f 77 63 00 
66 66 3c 18 3c 66 66 00 
