42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 00 38 38 00 
77 77 ee 00 00 00 00 00 
6c 6c fe 6c fe 6c 6c 00 
7e fe d8 7c 36 fe fc 00 
e6 ee 5c 38 74 ee ce 00 
70 f0 ec 7e ec fe 7e 00 
1c 1c 38 00 00 00 00 00 
1c 3c 70 70 70 3c 1c 00 
38 3c 0e 0e 0e 3c 38 00 
00 38 fe 7c fe 38 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 00 1c 1c 38 
00 00 00 fe 00 00 00 00 
00 00 00 00 00 38 38 00 
06 0e 1c 38 70 e0 c0 00 
7c fe ee ee ee fe 7c 00 
38 78 78 38 38 7c 7c 00 
fc fe 1e 3c 78 fe fe 00 
fc fe 0e 3c 0e fe fc 00 
3e 7e fe ee fe fe 0e 00 
fe fe e0 fc 0e fe fc 00 
7c fc e0 fc ee fe 7c 00 
fe fe 0e 1c 1c 38 38 00 
7c fe ee 7c ee fe 7c 00 
7c fe ee 7e 0e 7e 7c 00 
00 38 38 00 00 38 38 00 
00 1c 1c 00 00 1c 1c 38 
0e 1c 38 70 38 1c 0e 00 
00 fe fe 00 fe fe 00 00 
70 38 1c 0e 1c 38 70 00 
7c fe ce 1c 38 00 38 00 
3c 7e e7 cf df db df 6f 
7c fe ee ee fe ee ee 00 
fc fe ee fc ee fe fc 00 
7c fe ee e0 ee fe 7c 00 
fc fe ee ee ee fe fc 00 
fe fe e0 fc e0 fe fe 00 
fe fe e0 fc fc e0 e0 00 
7e fe e0 ee ee fe 7e 00 
ee ee ee fe fe ee ee 00 
fe fe 38 38 38 fe fe 00 
0e 0e 0e 0e ee fe 7c 00 
ee ee fc f8 fc ee ee 00 
e0 e0 e0 e0 e0 fe fe 00 
c6 ee fe fe fe ee ee 00 
ce ee fe fe fe ee e6 00 
7c fe ee ee ee fe 7c 00 
fc fe ee fe fc e0 e0 00 
7c fe ee ec fe fe 6e 00 
fc fe ee fc fc ee ee 00 
7e fe e0 7c 0e fe fc 00 
fe fe 38 38 38 38 38 00 
ee ee ee ee ee fe 7c 00 
ee ee 7c 7c 7c 38 38 00 
ee ee fe fe fe ee c6 00 
