42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
28 28 28 00 00 00 00 00 
14 14 7e 28 fc 50 50 00 
3c 50 50 38 14 14 78 00 
44 a4 a8 54 2a 4a 44 00 
18 24 28 10 2a 44 3a 00 
10 10 10 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 28 10 6c 10 28 00 00 
00 08 08 3e 08 08 00 00 
00 00 00 00 00 00 10 20 
00 00 00 3c 00 00 00 00 
00 00 00 00 00 00 10 00 
04 04 08 10 10 20 20 00 
18 24 24 24 24 24 18 00 
08 18 08 08 08 08 08 00 
18 24 04 08 10 20 3c 00 
18 24 04 08 04 24 18 00 
04 0c 14 24 3c 04 04 00 
3c 20 20 38 04 04 38 00 
08 10 20 38 24 24 18 00 
3c 04 08 08 10 10 10 00 
18 24 24 18 24 24 18 00 
18 24 24 1c 04 08 10 00 
00 00 10 00 00 00 10 00 
00 00 10 00 00 00 10 20 
00 04 18 60 18 04 00 00 
00 00 38 00 38 00 00 00 
00 20 18 06 18 20 00 00 
38 04 08 10 10 00 10 00 
38 44 9a aa 94 40 38 00 
18 24 24 3c 24 24 24 00 
38 24 24 38 24 24 38 00 
0c 10 20 20 20 10 0c 00 
38 24 22 22 22 24 38 00 
38 20 20 38 20 20 38 00 
