42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
66 cc 00 00 00 00 00 00 
00 1b 7f 36 36 ff 6c 00 
08 3e 68 38 1c 16 7c 10 
62 d4 b0 6c 1a 56 8c 00 
38 60 30 76 cc cc 76 00 
18 30 00 00 00 00 00 00 
1c 30 30 30 30 30 1c 00 
38 0c 0c 0c 0c 0c 38 00 
00 24 18 7e 18 24 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
03 06 0c 18 30 60 c0 00 
38 6c c6 c6 c6 6c 38 00 
78 18 18 18 18 18 7e 00 
fc 06 06 1c 70 c0 fe 00 
fe 0c 18 3c 06 06 fc 00 
0e 1e 36 66 c6 7f 06 00 
fe c0 c0 fc 06 06 fc 00 
7e c0 c0 fc c6 c6 7c 00 
fe 06 0c 18 30 60 c0 00 
7c c6 c6 7c c6 c6 7c 00 
7c c6 c6 7e 06 06 fc 00 
00 00 18 00 00 00 18 00 
00 00 18 00 00 00 18 30 
00 0c 18 30 18 0c 00 00 
00 00 7e 00 7e 00 00 00 
00 30 18 0c 18 30 00 00 
7c 06 06 06 1c 00 18 00 
f8 04 7a da da da 7e 00 
10 38 38 6c 7c c6 c6 00 
fc c6 c6 fc c6 c6 fc 00 
3e 60 c0 c0 c0 60 3e 00 
f8 cc c6 c6 c6 cc f8 00 
fe c0 c0 fe c0 c0 fe 00 
fe c0 c0 fe c0 c0 c0 00 
3e 60 c0 ce c6 66 3c 00 
c6 c6 c6 fe c6 c6 c6 00 
18 18 18 18 18 18 18 00 
06 06 06 06 06 06 7c 00 
c6 cc d8 f0 d8 cc c6 00 
c0 c0 c0 c0 c0 c0 fe 00 
44 ee ee fe d6 d6 d6 00 
46 e6 f6 d6 de ce c4 00 
38 6c c6 c6 c6 6c 38 00 
fc c6 c6 fc c0 c0 c0 00 
38 6c c6 c6 d6 7c 38 0c 
fc c6 c6 fc d8 cc c6 00 
7e c0 60 38 0c 06 fc 00 
ff 18 18 18 18 18 18 00 
c6 c6 c6 c6 c6 c6 7c 00 
c6 c6 6c 6c 38 38 10 00 
