42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 10 10 00 
6c 48 00 00 00 00 00 00 
00 12 7f 24 24 fe 48 00 
08 3e 48 38 1c 12 7c 10 
62 94 90 6c 12 52 8c 00 
38 40 20 52 8c 84 72 00 
18 10 00 00 00 00 00 00 
18 20 20 20 20 20 18 00 
30 08 08 08 08 08 30 00 
00 24 18 7e 18 24 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 18 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
02 04 08 10 20 40 80 00 
38 44 82 82 82 44 38 00 
70 10 10 10 10 10 7c 00 
fc 02 02 1c 60 80 fe 00 
fe 04 08 3c 02 02 fc 00 
0c 14 24 44 84 7e 04 00 
fe 80 80 fc 02 02 fc 00 
7e 80 80 fc 82 82 7c 00 
fe 02 04 08 10 20 40 00 
7c 82 82 7c 82 82 7c 00 
7c 82 82 7e 02 02 fc 00 
00 00 18 00 00 00 18 00 
00 00 18 00 00 00 18 10 
00 08 10 20 10 08 00 00 
00 00 7e 00 7e 00 00 00 
00 20 10 08 10 20 00 00 
7c 02 02 02 1c 00 18 00 
f8 04 7a 8a 8a 8a 7e 00 
10 28 28 44 7c 82 82 00 
fc 82 82 fc 82 82 fc 00 
3e 40 80 80 80 40 3e 00 
