42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
30 30 30 30 00 30 30 00 
6c 6c 48 00 00 00 00 00 
00 14 3c 28 28 78 50 00 
08 3c 50 30 18 14 78 20 
24 54 58 28 34 54 48 00 
38 60 30 7c 68 68 34 00 
18 18 10 00 00 00 00 00 
38 60 60 60 60 60 38 00 
70 18 18 18 18 18 70 00 
00 10 7c 38 7c 10 00 00 
00 30 30 78 30 30 00 00 
00 00 00 00 00 18 18 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
08 08 10 20 20 40 40 00 
18 34 64 64 64 68 30 00 
70 30 30 30 30 30 78 00 
78 0c 0c 18 30 60 7c 00 
7c 18 30 38 0c 0c 78 00 
18 38 58 58 3c 18 18 00 
7c 60 60 78 0c 0c 78 00 
3c 60 60 78 64 64 38 00 
7c 0c 0c 18 30 60 60 00 
38 64 64 38 4c 4c 38 00 
38 4c 4c 3c 0c 0c 78 00 
00 30 30 00 00 30 30 00 
00 30 30 00 00 30 30 20 
00 18 30 60 30 18 00 00 
00 00 7c 00 7c 00 00 00 
00 60 30 18 30 60 00 00 
70 18 18 18 30 00 30 00 
30 48 34 6c 64 6c 34 00 
18 18 2c 2c 3c 46 46 00 
78 64 64 78 64 64 78 00 
1c 30 60 60 60 30 1c 00 
70 68 64 64 64 68 70 00 
