42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 10 10 00 
6c 48 00 00 00 00 00 00 
00 14 7e 28 28 fc 50 00 
08 3c 50 30 18 14 78 20 
24 54 58 28 34 54 48 00 
38 40 20 52 4c 44 3a 00 
18 10 00 00 00 00 00 00 
18 20 20 20 20 20 18 00 
30 08 08 08 08 08 30 00 
00 24 18 7e 18 24 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 18 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
04 04 08 10 20 40 40 00 
18 24 42 42 42 24 18 00 
70 10 10 10 10 10 7c 00 
7c 02 02 1c 20 40 7e 00 
7e 04 08 3c 02 02 7c 00 
0c 14 24 44 44 3e 04 00 
7e 40 40 7c 02 02 7c 00 
3e 40 40 7c 42 42 3c 00 
7e 02 02 04 08 10 20 00 
3c 42 42 3c 42 42 3c 00 
3c 42 42 3e 02 02 7c 00 
00 00 30 00 00 00 30 00 
00 00 30 00 00 00 30 20 
00 08 10 20 10 08 00 00 
00 00 7e 00 7e 00 00 00 
00 20 10 08 10 20 00 00 
78 04 04 04 38 00 30 00 
78 04 3a 4a 4a 4a 3e 00 
18 18 24 24 3c 42 42 00 
7c 42 42 7c 42 42 7c 00 
1e 20 40 40 40 20 1e 00 
78 44 42 42 42 44 78 00 
