42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 10 10 00 
6c 48 00 00 00 00 00 00 
00 14 3c 28 28 78 50 00 
08 3c 50 30 18 14 78 20 
24 54 58 28 34 54 48 00 
38 40 20 54 48 48 34 00 
18 10 00 00 00 00 00 00 
30 40 40 40 40 40 30 00 
60 10 10 10 10 10 60 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 18 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
08 08 10 20 20 40 40 00 
18 24 44 44 44 48 30 00 
70 10 10 10 10 10 7c 00 
78 04 04 18 20 40 7c 00 
7c 08 10 38 04 04 78 00 
18 28 48 48 3c 08 08 00 
7c 40 40 78 04 04 78 00 
3c 40 40 78 44 44 38 00 
7c 04 04 08 10 20 20 00 
38 44 44 38 44 44 38 00 
38 44 44 3c 04 04 78 00 
00 00 30 00 00 00 30 00 
00 00 30 00 00 00 30 20 
00 10 20 40 20 10 00 00 
00 00 7c 00 7c 00 00 00 
00 40 20 10 20 40 00 00 
70 08 08 08 30 00 30 00 
70 08 34 54 54 54 3c 00 
10 10 28 28 38 44 44 00 
78 44 44 78 44 44 78 00 
1c 20 40 40 40 20 1c 00 
70 48 44 44 44 48 70 00 
7c 40 40 7c 40 40 7c 00 
