42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 08 08 00 08 08 00 
12 12 6c 00 00 00 00 00 
22 22 22 1c 22 22 22 00 
1c 28 28 1c 0a 0a 1c 00 
00 32 32 04 10 26 26 00 
1c 20 20 1e 22 22 1c 00 
08 08 30 00 00 00 00 00 
04 08 10 00 10 08 04 00 
10 08 04 00 04 08 10 00 
00 14 08 36 08 14 00 00 
00 08 08 36 08 08 00 00 
00 00 00 00 08 08 30 00 
00 00 00 36 00 00 00 00 
00 00 00 00 08 08 08 00 
00 02 02 04 10 20 20 00 
1c 22 26 00 32 22 1c 00 
04 04 04 00 04 04 04 00 
1c 02 02 1c 20 20 1c 00 
1c 02 02 1c 02 02 1c 00 
00 22 22 1c 02 02 00 00 
1c 20 20 1c 02 02 1c 00 
1c 20 20 1c 22 22 1c 00 
1c 02 02 00 02 02 00 00 
1c 22 22 1c 22 22 1c 00 
1c 22 22 1c 02 02 1c 00 
00 08 08 00 08 08 08 00 
00 08 08 00 08 08 30 00 
04 08 10 00 10 08 04 00 
00 00 36 00 36 00 00 00 
10 08 04 00 04 08 10 00 
1c 02 02 1c 00 00 1c 00 
1c 22 26 08 24 20 1c 00 
1c 22 22 1c 22 22 22 00 
3c 22 22 1c 22 22 3c 00 
1c 20 20 00 20 20 1c 00 
