42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 30 18 10 10 00 38 00 
36 24 48 00 00 00 00 00 
24 24 7e 24 7e 24 24 00 
08 0c 10 3c 08 30 10 00 
34 04 08 10 10 20 2c 00 
30 28 20 1c 24 14 0c 00 
18 10 20 00 00 00 00 00 
04 08 10 20 10 08 04 00 
20 10 08 04 08 10 20 00 
10 54 38 38 54 10 00 00 
10 10 10 7c 10 10 10 00 
00 00 00 00 00 18 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
04 08 08 10 10 20 20 00 
10 28 44 44 44 28 10 00 
08 18 28 08 08 08 08 00 
10 08 04 38 20 10 08 00 
3c 04 1c 04 08 10 20 00 
24 24 24 14 0c 04 04 00 
3c 20 3c 04 04 08 10 00 
04 08 10 38 24 28 30 00 
3c 04 1e 04 08 10 10 00 
30 28 24 18 24 14 0c 00 
0c 14 24 1c 08 10 20 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 10 20 
00 08 10 20 10 08 00 00 
00 00 3c 00 3c 00 00 00 
00 20 10 08 10 20 00 00 
3c 04 08 10 20 00 30 00 
10 28 44 54 48 20 10 00 
30 30 28 28 28 24 24 00 
30 28 24 38 24 28 30 00 
08 14 20 20 20 14 08 00 
20 30 28 24 28 30 20 00 
30 2c 30 2c 20 30 2c 00 
