42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 18 08 10 10 00 30 00 
00 6c 48 00 00 00 00 00 
00 24 7e 24 24 7e 24 00 
00 08 1c 20 18 44 38 20 
00 70 94 78 2e 52 0c 00 
00 3c 24 40 3a 44 7a 00 
00 60 40 00 00 00 00 00 
10 20 40 40 40 20 38 00 
20 10 08 08 08 10 70 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 60 40 
00 00 00 00 7c 00 00 00 
00 00 00 00 00 00 60 00 
00 02 04 08 10 60 c0 00 
00 1a 24 4a 52 62 3c 00 
00 08 38 08 08 08 3e 00 
00 3e 42 0c 30 40 7e 00 
00 3e 42 1c 04 42 7e 00 
00 36 14 24 7e 04 0c 00 
00 1e 20 3c 02 44 38 00 
00 18 20 5e 62 42 3c 00 
00 3e 42 04 1e 08 08 00 
00 1e 22 4c 32 44 78 00 
00 3c 46 4a 32 04 38 00 
00 00 00 60 00 00 60 00 
00 00 00 60 00 00 60 40 
00 00 04 08 10 08 04 00 
00 00 00 3e 00 3e 00 00 
00 00 10 08 04 08 10 00 
00 5e 62 04 18 00 30 00 
0c 12 2a 56 58 42 3c 00 
00 de 64 44 7c 44 ce 00 
00 de 62 44 5c 42 fe 00 
00 1a 66 40 40 42 7e 00 
