42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 0c 0c 18 18 00 18 30 
36 6c 48 00 00 00 00 00 
12 26 fe 44 fe c8 90 00 
04 3f 68 7e 16 fc 20 00 
7e d4 e8 10 2e 5a dc 00 
1c 30 32 7e 64 c8 fc 00 
0c 18 30 00 00 00 00 00 
0e 18 30 30 60 60 38 00 
1c 06 06 0c 0c 18 70 00 
00 08 18 7e 38 6c 00 00 
00 18 18 fe 30 30 00 00 
00 00 00 00 00 0c 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 1c 38 00 
03 06 0c 18 30 60 c0 00 
7f 23 2b 56 56 8c fc 00 
1c 0c 18 18 30 30 78 00 
7f 23 06 7e 40 8c fc 00 
3f 23 06 3c 06 0c fc 00 
03 23 26 7e 06 0c 0c 00 
7f 23 40 7e 06 86 fc 00 
7f 23 20 7e 46 8c fc 00 
fe 06 0c 18 30 60 c0 00 
7f 23 26 7e 46 8c fc 00 
7f 23 46 7e 06 8c fc 00 
00 00 18 1c 00 30 38 00 
00 00 18 1c 00 18 30 20 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
3f 23 06 1e 30 00 38 70 
1f 23 2f 52 7e 80 fc 00 
7f 23 26 7e 46 8c 8c 00 
7f 23 26 7c 46 8c fc 00 
3f 26 40 40 80 8c fc 00 
7e 23 23 46 46 8c fc 00 
7f 30 60 7c c0 c0 fc 00 
7f 30 60 7c c0 c0 c0 00 
7e 26 40 4f 86 8c fc 00 
63 23 46 7e 8c 8c 8c 00 
1e 0c 18 18 30 30 78 00 
0f 03 06 06 0c 0c f8 00 
73 32 64 78 68 c4 c6 00 
70 30 30 60 60 c0 fe 00 
7f 2b 2b 56 56 8c 8c 00 
7f 23 23 46 46 8c 8c 00 
7f 23 23 46 46 8c fc 00 
7f 31 32 7e 60 c0 c0 00 
7f 23 23 46 56 8c fc 06 
7f 31 32 7e 68 c4 c2 00 
7f 23 40 7e 06 86 fc 00 
7e 18 18 30 30 60 60 00 
73 31 62 62 c4 c4 f8 00 
e7 62 64 64 68 68 70 00 
73 31 6a 6a d4 d4 fc 00 
