42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 24 00 00 00 00 00 00 
00 12 7e 24 24 7e 48 00 
08 3c 42 30 0c 42 3c 10 
40 a8 48 10 24 2a 04 00 
30 48 40 36 44 44 38 00 
08 08 00 00 00 00 00 00 
04 08 08 10 10 08 08 04 
20 10 10 08 08 10 10 20 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 10 00 
04 08 08 10 20 20 40 00 
38 44 8a 92 a2 44 38 00 
08 18 28 08 08 08 08 00 
3c 42 02 0c 30 40 7e 00 
7e 04 08 1c 02 42 3c 00 
08 10 24 44 7e 04 04 00 
7e 40 7c 02 02 42 3c 00 
08 10 20 7c 42 42 3c 00 
7e 42 04 04 08 08 10 00 
3c 42 42 3c 42 42 3c 00 
3c 42 42 3e 04 08 10 00 
00 00 10 00 00 10 00 00 
00 00 10 00 00 10 20 00 
04 08 10 20 10 08 04 00 
00 00 7e 00 7e 00 00 00 
20 10 08 04 08 10 20 00 
7c 82 02 0c 10 00 10 00 
38 44 9a aa 9e 40 3e 00 
70 28 28 44 7c 82 82 00 
7c 42 42 fc 42 42 7c 00 
3c 42 80 80 80 42 3c 00 
f8 84 82 82 82 84 f8 00 
