42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 00 38 38 00 
66 ee cc 00 00 00 00 00 
6c fe fe 6c fe fe 6c 00 
18 7e 70 7e 0e 7e 7e 18 
e6 ee dc 38 76 ee ce 00 
fc fc c0 7e cc fe fe 00 
18 38 30 00 00 00 00 00 
38 78 60 60 60 78 38 00 
70 78 18 18 18 78 70 00 
00 38 38 fe fe 38 38 00 
00 6c 7c fe fe 7c 6c 00 
00 00 00 00 00 18 38 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 38 38 00 
03 07 0e 1c 38 70 e0 c0 
7e 7e 66 66 66 7e 7e 00 
38 38 18 18 18 3c 3c 00 
7e 7e 06 7c 60 7e 7e 00 
78 7c 0e 7e 06 7e 7e 00 
1e 3e 76 66 7e 7e 06 00 
7e 7e 60 7c 06 7e 7e 00 
1e 3e 70 7e 66 7e 7e 00 
3e 7e 06 3e 3e 06 06 00 
7e 7e 66 3c 66 7e 7e 00 
7e 7e 66 7e 0e 7c 78 00 
00 38 38 00 00 38 38 00 
00 38 38 00 00 18 38 30 
0e 1c 38 70 38 1c 0e 00 
00 7e 7e 00 7e 7e 00 00 
70 38 1c 0e 1c 38 70 00 
7e 7e 06 1e 00 1c 1c 00 
7e 7e 66 6e 60 7e 7e 00 
38 38 7c 6c 7c ee ee 00 
7e 7e 66 78 64 7e 7e 00 
1e 3e 76 60 66 7e 7e 00 
7e 7e 66 66 6e 7c 78 00 
7c 7e 60 7c 60 7e 7e 00 
7c 7e 60 7c 7c 60 60 00 
1e 3e 70 66 66 7e 7e 00 
66 66 66 7e 7e 66 66 00 
7e 7e 18 18 18 7e 7e 00 
3e 3e 06 06 66 7e 7e 00 
66 6e 7c 78 7c 6e 66 00 
60 60 60 60 60 7e 7e 00 
fc fe d6 d6 d6 d6 d6 00 
66 76 7e 7e 6e 66 66 00 
7e 7e 66 66 66 7e 7e 00 
7c 7e 66 7e 7e 60 60 00 
7e 7e 66 66 66 7e 7e 18 
7e 7e 66 7e 7c 6e 66 00 
7e 7e 60 7c 06 7e 7e 00 
7e 7e 18 18 18 18 18 00 
66 66 66 66 66 7e 7e 00 
