42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 10 10 10 00 10 00 00 
00 24 24 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
00 3c 28 38 14 3c 00 00 
00 24 08 10 20 24 00 00 
00 30 28 1c 28 3c 00 00 
00 10 10 00 00 00 00 00 
00 18 20 20 20 18 00 00 
00 30 08 08 08 30 00 00 
00 14 08 3c 10 28 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 18 00 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 00 00 
00 04 08 10 20 20 00 00 
00 3c 4c 54 64 78 00 00 
00 30 10 10 10 38 00 00 
00 3c 04 18 20 3c 00 00 
00 3c 04 18 04 3c 00 00 
00 18 28 28 3c 08 00 00 
00 3c 20 3c 04 38 00 00 
00 0c 10 3c 24 3c 00 00 
00 3c 04 08 10 10 00 00 
00 38 24 18 24 1c 00 00 
00 3c 24 3c 08 30 00 00 
00 00 10 00 00 10 00 00 
00 00 10 00 00 30 00 00 
00 08 10 20 10 08 00 00 
00 00 3c 00 3c 00 00 00 
00 20 10 08 10 20 00 00 
00 3c 04 18 00 10 00 00 
00 78 54 5c 40 7c 00 00 
00 3c 24 3c 24 24 00 00 
00 3c 24 38 24 3c 00 00 
00 3c 24 20 24 3c 00 00 
00 38 24 24 24 38 00 00 
