42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 10 10 00 
24 24 24 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
08 3e 40 3c 02 7c 10 00 
40 a4 48 10 24 4a 04 00 
30 48 48 30 4a 4c 32 00 
10 10 10 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 10 10 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 10 10 00 
02 04 08 10 20 40 80 00 
18 24 42 42 42 24 18 00 
30 08 08 08 08 08 08 00 
7c 02 02 0c 30 40 7e 00 
7c 02 02 3c 02 02 7c 00 
0c 12 22 42 3e 02 02 00 
7e 40 40 7c 02 02 7c 00 
3e 40 40 7c 42 42 3c 00 
7c 02 02 04 08 10 20 00 
3c 42 42 3c 42 42 3c 00 
3c 42 42 3e 02 02 7c 00 
00 00 10 10 00 10 10 00 
00 00 10 10 00 10 10 10 
04 08 10 20 10 08 04 00 
00 00 7e 00 7e 00 00 00 
20 10 08 04 08 10 20 00 
7c 02 02 1c 00 10 10 00 
1c 22 4e 52 4c 20 1e 00 
18 18 24 24 42 42 42 00 
7c 42 42 7c 42 42 7c 00 
3e 40 40 40 40 40 3e 00 
