42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
04 0c 08 18 00 18 30 00 
36 6c 48 00 00 00 00 00 
1b 12 7e 24 fe 48 d8 00 
04 3e 68 7e 14 fc 20 00 
36 6c 08 18 10 36 6c 00 
1f 30 24 7e 44 cc f6 00 
18 30 20 00 00 00 00 00 
0c 10 30 20 60 60 30 00 
0c 06 06 04 0c 08 30 00 
00 08 18 66 18 6c 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 18 30 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 30 00 
06 0c 08 10 20 60 c0 00 
1f 31 27 6a 56 c4 fc 00 
06 1e 04 0c 08 18 7c 00 
1f 31 03 3e 40 c4 fc 00 
1f 31 03 3e 06 c4 fc 00 
11 31 23 7e 06 04 04 00 
1f 30 20 7e 06 c4 fc 00 
1f 31 20 7e 46 c4 fc 00 
7e 02 06 3c 0c 08 18 00 
1f 31 23 7e 46 c4 fc 00 
1f 31 23 7e 06 c4 fc 00 
00 00 0c 18 00 18 30 00 
00 00 0c 18 00 18 30 20 
06 0c 30 60 30 18 08 00 
00 00 3c 00 3c 00 00 00 
10 18 0c 06 0c 30 60 00 
3f 63 06 1c 00 30 60 00 
1f 31 2f 72 5e c0 fc 00 
1f 31 23 7e 46 c4 84 00 
1f 31 23 7e 46 c4 fc 00 
1f 31 20 60 40 84 fc 00 
1f 31 23 62 46 c4 fc 00 
1f 30 20 7c 40 c0 fc 00 
1f 30 20 7c 40 c0 c0 00 
1f 31 20 6e 46 84 fc 00 
11 31 23 7e 46 c4 84 00 
0e 0c 08 18 10 30 70 00 
01 01 03 02 06 44 fc 00 
11 33 22 7c 4c c4 c4 00 
08 18 10 30 20 62 7e 00 
1f 35 2b 6a 56 d4 94 00 
1f 31 23 62 46 c4 84 00 
1f 31 23 62 46 c4 fc 00 
1f 31 23 62 7e c0 80 00 
1f 31 23 62 46 cc f6 06 
1f 31 23 7c 4c c4 86 00 
1f 31 20 7e 06 c4 fc 00 
7e 18 10 30 20 60 40 00 
11 31 23 62 46 c4 fc 00 
11 33 26 64 48 d8 e0 00 
21 2b 6a 56 d4 ac f8 00 
