42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 20 20 20 00 40 00 
24 24 48 00 00 00 00 00 
28 28 7c 28 7c 28 28 00 
08 38 40 78 08 70 40 00 
64 68 08 10 20 2c 4c 00 
10 28 28 30 58 50 28 00 
10 10 20 00 00 00 00 00 
08 10 20 20 20 20 10 00 
10 08 08 08 08 10 20 00 
00 08 2a 3c 54 10 00 00 
00 10 10 78 20 20 00 00 
00 00 00 00 00 10 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 20 20 00 
04 08 08 10 20 20 40 00 
18 24 24 44 48 48 30 00 
08 18 28 08 10 10 10 00 
08 14 04 08 10 32 4c 00 
1c 28 08 10 08 48 30 00 
04 14 24 48 78 10 10 00 
1c 20 30 08 48 48 30 00 
08 10 20 30 48 48 30 00 
78 08 08 10 20 20 40 00 
18 24 28 10 28 48 30 00 
18 24 24 18 08 10 20 00 
00 00 10 10 00 20 20 00 
00 00 08 08 00 10 10 20 
00 08 10 20 10 08 00 00 
00 00 3c 00 78 00 00 00 
00 20 10 08 10 20 00 00 
18 24 04 08 10 00 20 00 
18 24 2c 54 58 40 38 00 
18 24 24 24 78 48 48 00 
38 24 28 30 48 48 70 00 
18 24 24 40 48 48 30 00 
38 24 24 44 48 48 70 00 
3c 20 20 30 40 40 78 00 
