42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
60 60 60 60 60 00 60 00 
6c 6c d8 00 00 00 00 00 
68 78 68 68 78 68 00 00 
10 30 78 60 18 78 30 20 
68 78 10 30 20 78 58 00 
30 70 60 38 68 78 38 00 
30 30 60 00 00 00 00 00 
38 70 60 60 60 70 38 00 
70 38 18 18 18 38 70 00 
00 28 38 7c 38 28 00 00 
00 30 30 78 30 30 00 00 
00 00 00 00 00 30 30 60 
00 00 00 78 78 00 00 00 
00 00 00 00 00 60 60 00 
18 18 30 30 60 60 60 00 
30 78 68 68 68 78 30 00 
30 70 30 30 30 30 30 00 
30 78 18 30 60 78 78 00 
30 78 18 30 18 78 30 00 
18 38 38 58 78 78 18 00 
78 78 60 38 18 78 30 00 
30 78 60 70 68 78 30 00 
78 78 18 30 30 60 60 00 
30 78 68 30 58 78 30 00 
30 78 58 38 18 78 30 00 
00 00 60 60 00 60 60 00 
00 00 30 30 00 30 30 60 
00 18 30 60 30 18 00 00 
00 00 78 00 78 00 00 00 
00 60 30 18 30 60 00 00 
30 78 18 30 30 00 30 00 
30 78 58 58 40 78 38 00 
30 78 68 78 78 68 68 00 
70 78 68 70 68 78 70 00 
30 78 68 60 68 78 30 00 
70 78 68 68 68 78 70 00 
78 78 60 70 60 78 78 00 
78 78 60 70 60 60 60 00 
