42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
60 60 60 60 60 00 60 00 
6c 6c 6c 00 00 00 00 00 
28 7c 28 28 7c 28 00 00 
10 78 68 60 18 58 78 20 
6c 6c 18 30 30 6c 6c 00 
70 60 68 78 68 68 78 00 
60 60 60 00 00 00 00 00 
38 60 60 60 60 60 38 00 
70 18 18 18 18 18 70 00 
00 28 38 7c 38 28 00 00 
00 30 30 78 30 30 00 00 
00 00 00 00 00 60 60 60 
00 00 00 78 00 00 00 00 
00 00 00 00 00 60 60 00 
0c 18 18 30 30 60 60 00 
78 58 58 48 68 68 78 00 
70 30 30 30 30 30 30 00 
78 58 58 18 78 60 78 00 
78 58 18 38 18 58 78 00 
78 58 58 58 78 18 18 00 
78 60 78 18 58 58 78 00 
78 68 60 78 68 68 78 00 
78 18 18 18 18 18 18 00 
78 68 68 78 68 68 78 00 
78 58 58 78 18 58 78 00 
00 00 60 60 00 60 60 00 
00 00 60 60 00 60 60 60 
00 18 30 60 30 18 00 00 
00 00 78 00 78 00 00 00 
00 60 30 18 30 60 00 00 
78 58 58 10 30 00 30 00 
78 68 68 78 78 60 78 00 
78 68 68 68 78 68 68 00 
78 68 68 70 68 68 78 00 
78 68 68 60 68 68 78 00 
70 68 68 68 68 68 70 00 
78 60 60 70 60 60 78 00 
