42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
40 40 40 40 40 00 40 00 
50 50 50 00 00 00 00 00 
28 7c 28 28 7c 28 00 00 
10 78 48 60 18 48 78 20 
00 48 48 10 20 48 48 00 
70 40 48 78 48 48 78 00 
40 40 40 00 00 00 00 00 
30 40 40 40 40 40 30 00 
60 10 10 10 10 10 60 00 
00 28 10 7c 10 28 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 40 40 40 
00 00 00 78 00 00 00 00 
00 00 00 00 00 40 40 00 
08 10 10 20 20 40 40 00 
78 48 48 48 48 48 78 00 
30 10 10 10 10 10 10 00 
78 48 48 08 78 40 78 00 
78 48 48 18 48 48 78 00 
10 50 50 50 78 10 10 00 
78 40 78 08 48 48 78 00 
78 48 40 78 48 48 78 00 
78 08 08 10 20 20 20 00 
78 48 48 78 48 48 78 00 
78 48 48 78 08 48 78 00 
00 00 40 40 00 40 40 00 
00 00 40 40 00 40 40 40 
00 10 20 40 20 10 00 00 
00 00 78 00 78 00 00 00 
00 40 20 10 20 40 00 00 
78 48 48 10 10 00 10 00 
78 48 78 68 78 40 78 00 
78 48 48 48 78 48 48 00 
78 48 48 70 48 48 78 00 
78 48 48 40 48 48 78 00 
70 48 48 48 48 48 70 00 
78 40 40 70 40 40 78 00 
78 40 40 70 40 40 40 00 
