42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 20 20 20 00 40 00 
12 24 48 00 00 00 00 00 
14 14 7e 28 7c 28 28 00 
08 38 40 78 08 70 40 00 
68 48 10 20 20 48 58 00 
18 20 24 38 48 48 38 00 
08 10 20 00 00 00 00 00 
08 10 20 20 20 20 10 00 
10 08 08 08 08 10 20 00 
00 10 54 78 a8 20 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 08 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 20 20 00 
04 08 08 10 20 20 40 00 
18 24 24 44 48 48 30 00 
08 18 28 08 10 10 10 00 
18 24 04 08 10 20 78 00 
18 24 04 18 08 48 30 00 
04 14 24 48 78 08 10 00 
3c 20 38 04 44 48 30 00 
18 24 20 30 48 48 30 00 
3c 08 10 10 20 20 40 00 
18 24 24 38 48 48 30 00 
18 24 24 18 08 48 30 00 
00 00 10 10 00 20 20 00 
00 00 08 08 00 10 10 20 
00 08 10 20 10 08 00 00 
00 00 3c 00 78 00 00 00 
00 20 10 08 10 20 00 00 
18 24 04 08 10 00 20 00 
1c 22 2a 34 48 40 3c 00 
18 24 24 24 78 48 48 00 
38 24 28 30 48 48 70 00 
18 24 24 40 48 48 30 00 
38 24 24 44 48 48 70 00 
3c 20 20 30 40 40 78 00 
