42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
60 60 60 60 00 60 60 00 
6c 6c d8 00 00 00 00 00 
6c 7c 6c 6c 7c 6c 00 00 
10 30 78 60 18 78 30 20 
6c 6c 18 30 30 6c 6c 00 
30 78 60 3c 6c 7c 3c 00 
30 30 60 00 00 00 00 00 
38 70 60 60 60 70 38 00 
70 38 18 18 18 38 70 00 
00 28 38 7c 38 28 00 00 
00 30 30 78 30 30 00 00 
00 00 00 00 00 30 30 60 
00 00 00 78 78 00 00 00 
00 00 00 00 00 60 60 00 
18 18 30 30 60 60 60 00 
38 7c 6c 6c 6c 7c 38 00 
30 70 70 30 30 30 30 00 
38 7c 0c 18 30 7c 7c 00 
38 7c 0c 38 0c 7c 38 00 
0c 1c 3c 6c 7c 7c 0c 00 
7c 7c 60 3c 0c 7c 38 00 
38 7c 60 78 6c 7c 38 00 
7c 7c 0c 18 18 30 30 00 
38 7c 6c 38 6c 7c 38 00 
38 7c 6c 3c 0c 7c 38 00 
00 00 60 60 00 60 60 00 
00 00 30 30 00 30 30 60 
00 18 30 60 30 18 00 00 
00 78 78 00 78 78 00 00 
00 60 30 18 30 60 00 00 
38 7c 0c 18 00 30 30 00 
38 7c 6c 6c 60 7c 3c 00 
38 7c 6c 7c 7c 6c 6c 00 
78 7c 6c 78 6c 7c 78 00 
38 7c 6c 60 6c 7c 38 00 
78 7c 6c 6c 6c 7c 78 00 
7c 7c 60 78 60 7c 7c 00 
7c 7c 60 78 60 60 60 00 
38 7c 60 6c 6c 7c 38 00 
6c 6c 6c 7c 6c 6c 6c 00 
78 78 30 30 30 78 78 00 
1c 1c 0c 0c 6c 7c 38 00 
6c 6c 78 70 78 6c 6c 00 
60 60 60 60 60 7c 7c 00 
42 66 7e 7e 66 66 66 00 
44 6c 7c 7c 7c 6c 64 00 
38 7c 6c 6c 6c 7c 38 00 
78 7c 6c 7c 78 60 60 00 
38 7c 6c 6c 78 7c 2c 00 
78 7c 6c 7c 78 6c 6c 00 
38 7c 60 38 0c 7c 38 00 
3c 3c 18 18 18 18 18 00 
6c 6c 6c 6c 6c 7c 38 00 
6c 6c 6c 6c 7c 78 30 00 
