42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
40 40 40 40 40 00 40 00 
28 28 50 00 00 00 00 00 
48 78 48 48 78 48 00 00 
10 30 48 20 10 48 30 20 
00 48 48 10 20 48 48 00 
30 40 48 38 48 48 38 00 
20 20 40 00 00 00 00 00 
10 20 40 40 40 20 10 00 
40 20 10 10 10 20 40 00 
00 28 10 7c 10 28 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 20 20 40 
00 00 00 78 00 00 00 00 
00 00 00 00 00 40 40 00 
08 10 10 20 20 40 40 00 
30 48 48 48 48 48 30 00 
10 30 50 10 10 10 10 00 
30 48 48 10 20 40 78 00 
30 48 48 10 48 48 30 00 
08 28 28 48 78 08 08 00 
78 40 70 08 48 48 30 00 
30 48 40 70 48 48 30 00 
78 08 08 10 10 20 20 00 
30 48 48 30 48 48 30 00 
30 48 48 38 08 48 30 00 
00 00 40 40 00 40 40 00 
00 00 20 20 00 20 20 40 
00 10 20 40 20 10 00 00 
00 00 78 00 78 00 00 00 
00 40 20 10 20 40 00 00 
30 48 48 10 10 00 10 00 
30 48 58 68 58 40 38 00 
30 48 48 48 78 48 48 00 
70 48 48 70 48 48 70 00 
30 48 48 40 48 48 30 00 
70 48 48 48 48 48 70 00 
78 40 40 70 40 40 78 00 
78 40 40 70 40 40 40 00 
