42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 24 00 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
10 3c 50 7c 14 78 10 00 
44 a4 a8 54 2a 4a 44 00 
30 28 24 1e 24 24 3a 00 
10 10 00 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 28 10 7c 10 28 00 00 
00 08 08 3e 08 08 00 00 
00 00 00 00 00 00 10 10 
00 00 00 3c 00 00 00 00 
00 00 00 00 00 00 10 00 
04 04 08 10 10 20 20 00 
0e 14 24 24 24 24 7c 00 
70 10 10 10 10 10 1c 00 
3c 24 04 08 10 20 7e 00 
30 28 04 1e 04 44 7c 00 
18 28 48 48 7e 08 08 00 
3e 20 20 3c 04 08 70 00 
0e 10 20 30 48 44 7c 00 
3e 44 04 08 10 10 10 00 
70 28 24 18 24 22 3e 00 
3e 22 12 0c 04 08 30 00 
00 00 10 00 00 00 10 00 
00 00 10 00 00 00 10 10 
00 08 10 20 10 08 00 00 
00 00 3c 00 3c 00 00 00 
00 20 10 08 10 20 00 00 
3c 24 04 08 10 00 10 00 
3e 42 9a aa b4 80 f8 00 
18 14 12 7e 12 12 12 00 
18 14 12 7c 12 12 1e 00 
78 48 40 40 40 20 1e 00 
78 14 12 12 12 12 1e 00 
