42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 18 18 10 00 30 00 00 
00 36 24 48 00 00 00 00 
00 36 7e 24 7e 6c 00 00 
00 04 1e 38 0c 7e 10 00 
00 60 0c 38 60 0c 00 00 
00 3c 60 3e 6c 7e 00 00 
00 18 10 20 00 00 00 00 
00 1c 30 30 30 10 0c 00 
00 38 0c 0c 0c 08 30 00 
00 10 7c 38 7c 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 30 20 40 00 
00 00 00 7e 00 00 00 00 
00 00 00 00 30 30 00 00 
00 06 0c 18 30 60 00 00 
00 1e 26 66 66 7e 00 00 
00 38 18 18 18 3c 00 00 
00 3e 06 3c 60 7e 00 00 
00 7e 00 3e 06 7c 00 00 
00 16 36 66 7e 06 00 00 
00 3e 30 3e 06 7c 00 00 
00 3c 60 7c 66 7e 00 00 
00 7e 06 0c 18 30 00 00 
00 3c 66 3c 66 7e 00 00 
00 3e 66 7e 06 7c 00 00 
00 30 30 00 30 30 00 00 
00 30 30 00 30 20 40 00 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
00 7e 06 1c 00 30 00 00 
00 3e 6e d6 dc c0 fc 00 
00 18 18 2c 3c 66 00 00 
00 7c 06 7c 66 7c 00 00 
00 1e 32 60 60 3e 00 00 
00 78 0c 66 66 7c 00 00 
00 7e 00 7e 60 7e 00 00 
00 7e 00 78 60 60 00 00 
00 1e 30 6e 66 3e 00 00 
00 66 66 7e 66 66 00 00 
00 7e 18 18 18 7e 00 00 
00 0e 06 06 0c 78 00 00 
00 66 6c 58 6c 66 00 00 
00 60 60 60 60 7e 00 00 
00 42 66 7e 66 66 00 00 
00 66 76 6e 66 66 00 00 
00 1c 36 66 66 3c 00 00 
00 7c 06 7e 60 60 00 00 
00 1c 36 66 64 3e 06 00 
00 7c 06 7e 6c 66 00 00 
00 3e 60 3c 06 7c 00 00 
00 7e 18 18 18 18 00 00 
00 66 66 66 66 3c 00 00 
00 66 34 3c 18 18 00 00 
00 66 66 7e 66 42 00 00 
00 66 3c 18 3c 66 00 00 
00 66 6c 38 30 60 00 00 
