42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
66 66 ee 00 00 00 00 00 
6c 6c fe 6c fe 6c 6c 00 
18 fe c0 fe 06 fe 30 00 
c6 ce dc 38 76 e6 c6 00 
fc c0 cc 7e cc cc fc 00 
18 18 38 00 00 00 00 00 
3c 60 60 60 60 60 3c 00 
78 0c 0c 0c 0c 0c 78 00 
00 28 38 7c 38 28 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 38 
00 00 00 fe 00 00 00 00 
00 00 00 00 00 18 18 00 
03 06 0c 18 30 60 c0 00 
fe c6 ce d6 e6 c6 fe 00 
18 78 18 18 18 18 7e 00 
fe c6 06 fe c0 c0 fe 00 
fe c6 06 3c 06 c6 fe 00 
fc cc cc cc fe 0c 0c 00 
fe c0 fe 06 06 c6 fe 00 
fe c6 c0 fe c6 c6 fe 00 
fe c6 06 3e 06 06 06 00 
fe c6 c6 7c c6 c6 fe 00 
fe c6 c6 fe 06 c6 fe 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 38 
00 0c 18 30 30 18 0c 00 
00 00 fe 00 fe 00 00 00 
00 30 18 0c 0c 18 30 00 
fe c6 06 1e 18 00 18 00 
fe c6 de d6 de c0 fe 00 
fe c6 c6 c6 fe c6 c6 00 
fe c6 c6 fc c6 c6 fe 00 
fe c6 c0 c0 c0 c6 fe 00 
fc c6 c6 c6 c6 c6 fc 00 
fe c0 c0 fc c0 c0 fe 00 
fe c0 c0 fc c0 c0 c0 00 
fe c6 c0 ce c6 c6 fe 00 
c6 c6 c6 fe c6 c6 c6 00 
7e 18 18 18 18 18 7e 00 
06 06 06 06 c6 c6 fe 00 
c6 c6 c6 fc c6 c6 c6 00 
c0 c0 c0 c0 c0 c0 fe 00 
ff db db db c3 c3 c3 00 
fe c6 c6 c6 c6 c6 c6 00 
fe c6 c6 c6 c6 c6 fe 00 
fe c6 c6 c6 fe c0 c0 00 
fe c6 c6 c6 c6 c6 fc 0e 
fe c6 c6 fc c6 c6 c6 00 
fe c6 c0 fe 06 c6 fe 00 
7e 18 18 18 18 18 18 00 
c6 c6 c6 c6 c6 c6 fe 00 
