42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 38 38 38 00 38 00 00 
00 6c 6c 6c 00 00 00 00 
00 6c fe 6c fe 6c 00 00 
00 18 7e 78 1e 7e 18 00 
00 72 74 18 2e 4e 00 00 
00 7e 70 3e 6c 7e 00 00 
00 18 18 18 00 00 00 00 
00 3c 70 70 7c 3c 00 00 
00 3c 0e 0e 3e 3c 00 00 
00 18 7e 3c 7e 18 00 00 
00 00 38 fe 38 00 00 00 
00 00 00 00 18 18 18 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 30 30 00 00 
00 0c 1c 38 70 60 00 00 
00 7e 76 76 7e 7e 00 00 
00 78 18 18 7e 7e 00 00 
00 7e 0e 38 7e 7e 00 00 
00 7e 0e 3c 0e 7e 00 00 
00 3c 5c 7e 7e 1c 00 00 
00 7e 70 7e 0e 7c 00 00 
00 7e 70 7e 76 7e 00 00 
00 7e 0e 0e 1c 1c 00 00 
00 7e 76 3c 6e 7e 00 00 
00 7e 6e 7e 0e 7e 00 00 
00 00 18 00 18 18 00 00 
00 00 18 00 18 18 18 00 
00 1c 38 70 38 1c 00 00 
00 00 7c 00 7c 00 00 00 
00 38 1c 0e 1c 38 00 00 
00 7e 0e 3c 00 38 00 00 
00 7e 6e 6e 60 7e 00 00 
00 7e 6e 7e 6e 6e 00 00 
00 7e 76 7c 76 7e 00 00 
00 7e 70 70 7e 7e 00 00 
00 7c 76 76 7e 7e 00 00 
00 7e 70 7e 78 7e 00 00 
00 7e 70 7e 70 70 00 00 
00 7e 70 76 7e 7e 00 00 
00 76 76 7e 76 76 00 00 
00 38 38 38 38 38 00 00 
00 0e 0e 6e 7e 7e 00 00 
00 76 76 7c 7e 76 00 00 
00 70 70 70 7e 7e 00 00 
00 c6 ee fe fe d6 00 00 
00 66 76 7e 7e 76 00 00 
00 7e 76 76 7e 7e 00 00 
00 7e 76 7e 7e 70 00 00 
00 7e 76 76 7e 7e 0e 00 
00 7e 76 7c 7e 76 00 00 
00 7e 70 7e 0e 7e 00 00 
00 fe 38 38 38 38 00 00 
00 76 76 76 7e 7e 00 00 
00 76 76 76 7c 78 00 00 
00 c6 d6 fe fe ee 00 00 
