42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 18 00 
6c 48 00 00 00 00 00 00 
00 24 7e 24 24 7e 24 00 
3f 49 48 3e 09 09 7e 00 
60 94 68 10 2c 52 0c 00 
3e 42 40 3f 42 44 3f 00 
18 10 00 00 00 00 00 00 
0c 10 20 20 20 10 0c 00 
30 08 04 04 04 08 30 00 
00 08 2a 1c 2a 08 00 00 
00 08 08 3e 08 08 00 00 
00 00 00 00 00 00 18 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
01 02 04 08 10 20 40 00 
1d 22 45 49 51 22 5c 00 
18 08 08 08 08 08 1c 00 
7e 41 01 3e 40 40 7f 00 
7f 41 01 1e 01 41 3e 00 
0c 44 44 44 7e 04 04 00 
7f 41 40 7e 01 01 7e 00 
1f 21 40 5e 41 41 3e 00 
7f 41 02 02 04 04 08 00 
3e 41 41 3e 41 41 3e 00 
3e 41 41 3d 01 02 3c 00 
00 00 18 00 00 00 18 00 
00 00 18 00 00 00 18 10 
04 08 10 20 10 08 04 00 
00 00 7e 00 7e 00 00 00 
20 10 08 04 08 10 20 00 
7e 41 01 1e 10 00 18 00 
7e 81 95 a5 a5 9b 80 7f 
1c 22 41 41 7d 41 41 00 
fe 41 41 5e 41 41 7e 00 
1f 21 40 40 40 20 1f 00 
fc 02 41 41 41 42 7c 00 
ff 41 40 5c 40 40 7f 00 
ff 41 40 5c 40 40 40 00 
1f 21 40 4f 41 21 1f 00 
c3 41 41 5f 41 41 41 00 
fe 10 10 10 10 10 fe 00 
06 02 02 02 02 84 f8 00 
c1 42 44 58 44 42 41 00 
c0 40 40 40 40 21 1f 00 
f6 49 49 49 49 49 49 00 
c3 61 51 49 45 43 41 00 
1c 22 41 41 41 22 1c 00 
fe 41 41 5e 40 40 40 00 
1c 22 41 49 45 22 1d 00 
fe 41 41 5e 44 42 41 00 
3f 41 40 3e 01 01 7e 00 
7f 49 08 08 08 08 08 00 
c3 41 41 41 41 22 1c 00 
c3 41 41 22 22 14 08 00 
c3 41 49 49 49 49 36 00 
c3 41 22 1c 22 41 41 00 
c3 41 22 14 08 08 08 00 
