42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
6c 6c 48 00 00 00 00 00 
00 36 7f 36 36 7f 36 00 
3f 69 68 3e 0b 0b 7e 00 
60 96 6c 18 36 69 06 00 
3e 62 60 3f 66 6c 3f 00 
18 18 10 00 00 00 00 00 
0e 18 30 30 30 18 0e 00 
38 0c 06 06 06 0c 38 00 
00 08 3e 1c 3e 08 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
03 06 0c 18 30 60 c0 00 
1d 32 65 6b 53 26 5c 00 
38 18 18 18 18 18 3c 00 
7e 43 03 3e 60 60 7f 00 
7f 43 03 1e 03 63 3e 00 
0e 66 66 66 7e 06 06 00 
7f 61 60 7e 03 03 7e 00 
1f 31 60 6e 63 63 3e 00 
7f 43 06 06 0c 0c 18 00 
3e 63 63 3e 63 63 3e 00 
3e 63 63 3b 03 06 3c 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 10 
06 0c 18 30 18 0c 06 00 
00 00 7e 00 7e 00 00 00 
30 18 0c 06 0c 18 30 00 
7e 43 03 1e 18 00 18 00 
7e c3 cb db db cf c0 7f 
1c 36 63 63 7b 63 63 00 
fe 63 63 6e 63 63 7e 00 
1f 31 60 60 60 30 1f 00 
fc 06 63 63 63 66 7c 00 
ff 61 60 6c 60 60 7f 00 
ff 61 60 6c 60 60 60 00 
1f 31 60 67 63 33 1f 00 
e7 63 63 6f 63 63 63 00 
7e 18 18 18 18 18 7e 00 
0e 06 06 06 06 8c f8 00 
e3 66 6c 68 6c 66 63 00 
e0 60 60 60 60 31 1f 00 
fe 6b 6b 6b 6b 6b 6b 00 
c7 63 73 6b 67 63 61 00 
1c 36 63 63 63 36 1c 00 
fe 63 63 6e 60 60 60 00 
1c 36 63 63 65 32 1d 00 
fe 63 63 6e 6c 66 63 00 
3f 61 60 3e 03 03 7e 00 
ff 99 18 18 18 18 18 00 
e7 63 63 63 63 36 1c 00 
e7 63 63 36 36 1c 08 00 
e7 63 6b 6b 6b 6b 3e 00 
e7 63 36 1c 36 63 63 00 
