42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
36 36 6c 00 00 00 00 00 
34 34 7e 34 7e 34 34 00 
10 7c 60 7c 04 7c 10 00 
36 36 0c 18 18 36 36 00 
30 60 68 3c 68 68 38 00 
18 18 30 00 00 00 00 00 
08 10 30 30 30 10 08 00 
20 10 18 18 18 10 20 00 
00 10 54 38 54 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
0c 18 18 30 30 60 60 00 
10 28 64 64 64 28 10 00 
18 38 18 18 18 18 18 00 
38 4c 0c 18 30 60 7c 00 
7c 0c 18 0c 0c 4c 38 00 
08 18 38 58 7c 18 18 00 
7c 40 78 0c 0c 4c 38 00 
18 20 60 78 64 64 38 00 
7c 0c 18 18 30 30 30 00 
38 64 64 38 64 64 38 00 
38 4c 4c 3c 0c 18 30 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
38 4c 0c 38 00 30 30 00 
38 4c 5c 6c 5c 40 3c 00 
18 18 2c 2c 7e 46 46 00 
78 64 64 78 64 64 78 00 
38 64 60 60 60 64 38 00 
