42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 24 48 00 00 00 00 00 
28 28 7c 28 7c 28 28 00 
10 7c 40 7c 04 7c 10 00 
64 68 08 10 10 26 26 00 
30 40 48 3c 48 48 38 00 
10 10 20 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 10 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
04 08 08 10 10 20 20 00 
10 28 44 44 44 28 10 00 
10 30 10 10 10 10 10 00 
38 44 04 08 10 20 7c 00 
7c 08 10 08 04 44 38 00 
08 18 28 48 7c 08 08 00 
7c 40 78 04 04 44 38 00 
18 20 40 78 44 44 38 00 
7c 04 08 08 10 10 10 00 
38 44 44 38 44 44 38 00 
38 44 44 3c 04 08 30 00 
00 00 10 10 00 10 10 00 
00 00 10 10 00 10 10 20 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 20 10 08 10 20 00 00 
38 44 04 08 00 10 10 00 
38 44 4c 54 4c 40 3c 00 
10 10 28 28 7c 44 44 00 
78 44 44 78 44 44 78 00 
38 44 40 40 40 44 38 00 
70 48 44 44 44 48 70 00 
7c 40 40 78 40 40 7c 00 
