42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 18 18 10 10 00 30 00 
12 36 6c 00 00 00 00 00 
00 24 fe 6c 48 fe 48 00 
04 1e 32 18 0c 7c 20 00 
66 6c 08 10 26 66 40 00 
1c 20 64 3c 44 68 3e 00 
08 18 30 00 00 00 00 00 
18 30 60 40 60 20 38 00 
20 18 0c 04 04 0c 38 00 
00 24 3c 7e 38 28 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 08 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 10 00 
06 0c 08 10 20 60 40 00 
1a 36 4e 5a 72 26 5c 00 
0c 1c 04 0c 0c 08 08 00 
10 78 48 18 30 7c 83 00 
27 1e 04 0a 43 22 3c 00 
0c 1c 24 6e 78 08 08 00 
36 3c 60 7c 46 06 3c 00 
18 30 60 5c 46 66 3c 00 
42 7e 04 0c 18 10 30 00 
1e 32 1e 38 6c 44 78 00 
3c 66 46 4c 3c 08 18 00 
00 00 18 10 00 30 20 00 
00 00 0c 08 00 08 18 30 
00 0c 38 e0 70 1c 06 00 
00 00 3e 00 7c 00 00 00 
00 40 60 38 0f 1c 70 00 
3c 66 44 18 30 00 60 00 
3c 66 ba aa de 60 3e 00 
0c 0c 1c 16 7c 24 46 00 
3e 63 26 7c 66 42 fc 00 
